date,compound,neg,neu,pos,Close,Volume
20/1/2,0.120690909,0.032,0.897909091,0.070090909,39.139999,15668000
20/1/3,0.12891,0.0449,0.8702,0.0848,38.93,14158300
20/1/4,-0.163814286,0.120142857,0.743428571,0.136571429,38.880001,14963900
20/1/5,0.063533333,0.060333333,0.772222222,0.167444444,38.75,19077900
20/1/6,-0.05681,0.094,0.8134,0.0925,39.060001,15563100
20/1/7,0.1109625,0.049875,0.8845,0.065625,38.889999,20846200
20/1/8,0.480728571,0.016571429,0.834428571,0.149,39.490002,20452900
20/1/9,0.104675,0.076,0.842875,0.08125,39.41,14603800
20/1/10,0.374555556,0.027222222,0.830111111,0.142666667,40.07,19847400
20/1/11,0.2903,0.096,0.747833333,0.156,40.669998,22700000
20/1/12,0.139566667,0.028333333,0.916333333,0.055333333,40.610001,15385600
20/1/13,0.27110625,0.04275,0.8519375,0.105375,40.509998,21901300
20/1/14,0.134763636,0.056181818,0.858272727,0.085545455,40.34,21931400
20/1/15,-0.001273333,0.068933333,0.857533333,0.073466667,40.189999,17170600
20/1/16,0.303578571,0.041857143,0.807357143,0.150785714,40.709999,25757600
20/1/17,-0.075371429,0.105857143,0.820571429,0.073571429,39.82,32394400
20/1/18,0.5159,0.022333333,0.804333333,0.173333333,40.16,30326400
20/1/19,0.107575,0.12925,0.683,0.1875,38.139999,66605700
20/1/20,0.085222222,0.048222222,0.899333333,0.052333333,37.580002,32415300
20/1/21,0.33474,0.0412,0.8436,0.1152,37.07,30660900
20/1/22,0.145057143,0.073857143,0.814857143,0.111357143,37.240002,32157500
20/1/23,0.172953333,0.0622,0.830933333,0.1068,37.509998,19806200
20/1/24,0.242766667,0.041111111,0.879666667,0.079222222,37.689999,29554900
20/1/25,0.273155556,0.020333333,0.889,0.090666667,38.169998,27935000
20/1/26,0.228933333,0.058333333,0.777666667,0.164,38.259998,19969400
20/1/27,0.328817391,0.027565217,0.838782609,0.133565217,38.049999,20781400
20/1/28,0.053445161,0.062483871,0.870903226,0.066612903,37.810001,18973800
20/1/29,0.330218182,0.032090909,0.828272727,0.139727273,38.09,15206200
20/1/30,0.253591667,0.014,0.907666667,0.07825,37.740002,21768800
20/1/31,-0.030311765,0.100411765,0.841705882,0.058117647,36.93,20967500
20/2/1,0.13786875,0.0750625,0.7983125,0.126625,36.509998,19930500
20/2/2,0.4426,0.019375,0.83625,0.1445,36.32,17066900
20/2/3,0.25724,0.0364,0.8856,0.078,36.23,16841500
20/2/4,0.0853,0.111777778,0.744444444,0.143777778,35.849998,40752500
20/2/5,0.133127273,0.069181818,0.787909091,0.142818182,35.720001,30764000
20/2/6,0.128728571,0.073214286,0.823357143,0.103357143,34.669998,36024000
20/2/7,0.135208333,0.047416667,0.8745,0.078083333,33.93,39733300
20/2/8,0.38966,0.0253,0.8535,0.1212,34.720001,45464900
20/2/9,0.125233333,0.031166667,0.840833333,0.128,34.099998,52604200
20/2/10,0.202633333,0.028888889,0.880555556,0.090555556,33.419998,62686900
20/2/11,0.21585,0.0445,0.8588125,0.096625,34.880001,39880900
20/2/12,0.38921,0.0077,0.8713,0.1209,34.299999,43808800
20/2/13,0.122075,0.0632,0.85605,0.08075,36.400002,36728800
20/2/14,0.376486667,0.0054,0.875266667,0.119266667,35.459999,33298200
20/2/15,0.037366667,0.053666667,0.881666667,0.064666667,35.02,38834000
20/2/16,0.06614,0.0982,0.7988,0.103,33.759998,40971400
20/2/17,0.2933,0,0.886142857,0.113857143,34.59,38470900
20/2/18,-0.131772727,0.073454545,0.869818182,0.056909091,32.169998,62002100
20/2/19,0.203377778,0.046444444,0.842666667,0.110888889,30.02,59517500
20/2/20,0.185966667,0.013333333,0.914666667,0.072,32.709999,57450700
20/2/21,0.080122222,0.054444444,0.864666667,0.080888889,30.18,48382400
20/2/22,0.46138,0,0.848,0.152,32.16,51442700
20/2/23,-0.053033333,0.008833333,0.991166667,0,32.360001,41636600
20/2/24,0.055085714,0.051,0.888428571,0.060714286,30.42,56756100
20/2/25,0.283293333,0.016133333,0.874933333,0.108933333,29.01,49799800
20/2/26,0.12575,0.048428571,0.831642857,0.119928571,28.49,50145200
20/2/27,0.080852941,0.052823529,0.874235294,0.073,29.700001,42188600
20/2/28,0.156511111,0.080222222,0.8065,0.113222222,29.75,42316200
20/2/29,0.1109875,0.048875,0.856125,0.095,31.75,41053100
20/3/1,0.1225,0.038428571,0.91,0.051428571,30.9,36328600
20/3/2,0.224066667,0.017777778,0.8875,0.094694444,32.669998,28409400
20/3/3,0.365703125,0.02596875,0.828,0.14603125,32.639999,27956500
20/3/4,0.103108108,0.052054054,0.861054054,0.086891892,31.75,25341200
20/3/5,0.139142857,0.057214286,0.836285714,0.106571429,32.869999,25794000
20/3/6,0.159233333,0.032,0.895666667,0.072428571,33.639999,31155000
20/3/7,0.342366667,0.005,0.896444444,0.098666667,34.57,38428100
20/3/8,0.180355556,0.041777778,0.898888889,0.059333333,33.610001,22985100
20/3/9,0.040069231,0.052538462,0.869692308,0.077846154,34.599998,24216300
20/3/10,0.27324375,0.0773125,0.7908125,0.1319375,35.389999,29141300
20/3/11,-0.008746154,0.085230769,0.843692308,0.071,35.139999,17334100
20/3/12,0.070172,0.05756,0.84956,0.09288,36.439999,20726100
20/3/13,0.052362963,0.06537037,0.859814815,0.074851852,35.970001,20220300
20/3/14,0.224478571,0.046,0.840285714,0.113642857,35.880001,19599100
20/3/15,0.144115385,0.031307692,0.880153846,0.088538462,36.91,23154500
20/3/16,0.125190909,0.036818182,0.880409091,0.082727273,36.080002,21376300
20/3/17,0.221871739,0.02126087,0.875434783,0.103304348,35.619999,22746900
20/3/18,0.217456522,0.044956522,0.876,0.079086957,36.25,19151900
20/3/19,-0.099685714,0.097571429,0.830809524,0.07147619,36.689999,19151200
20/3/20,0.166869231,0.081538462,0.816769231,0.101615385,37.380001,16470000
20/3/21,0.121140909,0.053090909,0.864454545,0.082363636,38.330002,22195500
20/3/22,-0.0391,0.073,0.834125,0.092875,37.91,33839400
20/3/23,0.072966667,0.05325,0.877916667,0.068916667,38.119999,25159900
